time,temp
2011-04-01 24:00:00,    7.758684
2011-04-02 24:00:00,    7.771329
2011-04-03 24:00:00,    8.086019
2011-04-04 24:00:00,    7.534192
2011-04-05 24:00:00,    7.123026
2011-04-06 24:00:00,    7.311728
2011-04-07 24:00:00,    7.590949
2011-04-08 24:00:00,    7.840871
2011-04-09 24:00:00,    8.200760
2011-04-10 24:00:00,    9.014851
2011-04-11 24:00:00,    9.434523
2011-04-12 24:00:00,    9.595923
2011-04-13 24:00:00,    9.638516
2011-04-14 24:00:00,    9.079330
2011-04-15 24:00:00,    8.120853
2011-04-16 24:00:00,    7.192942
2011-04-17 24:00:00,    7.193040
2011-04-18 24:00:00,    6.411145
2011-04-19 24:00:00,    6.273076
2011-04-20 24:00:00,    5.910829
2011-04-21 24:00:00,    6.106823
2011-04-22 24:00:00,    6.257792
2011-04-23 24:00:00,    6.363441
2011-04-24 24:00:00,    6.961247
2011-04-25 24:00:00,    7.486923
2011-04-26 24:00:00,    7.434446
2011-04-27 24:00:00,    7.886562
2011-04-28 24:00:00,    7.742174
2011-04-29 24:00:00,    8.134082
2011-04-30 24:00:00,    8.133592
2011-05-01 24:00:00,    7.990614
2011-05-02 24:00:00,    7.428201
2011-05-03 24:00:00,    7.612800
2011-05-04 24:00:00,    7.958763
2011-05-05 24:00:00,    7.907719
2011-05-06 24:00:00,    8.462876
2011-05-07 24:00:00,    8.916076
2011-05-08 24:00:00,    8.907162
2011-05-09 24:00:00,    8.885204
2011-05-10 24:00:00,   10.240045
2011-05-11 24:00:00,   11.207736
2011-05-12 24:00:00,   11.201236
2011-05-13 24:00:00,   11.169576
2011-05-14 24:00:00,   11.150766
2011-05-15 24:00:00,   11.168404
2011-05-16 24:00:00,   10.902581
2011-05-17 24:00:00,   10.974947
2011-05-18 24:00:00,   11.065925
2011-05-19 24:00:00,   11.066115
2011-05-20 24:00:00,   11.066270
2011-05-21 24:00:00,   11.066399
2011-05-22 24:00:00,   11.066550
2011-05-23 24:00:00,   11.066681
2011-05-24 24:00:00,   11.066824
